10:01:22;32.460;42
10:01:18;32.470;3
10:01:18;32.470;13
10:01:18;32.470;16
10:01:18;32.470;3
10:01:01;32.460;11
10:01:01;32.460;37
10:01:01;32.460;140
10:01:01;32.450;17
10:01:01;32.450;4
10:01:01;32.450;6
10:00:42;32.440;27
10:00:42;32.440;133
10:00:42;32.450;1
10:00:42;32.450;1
10:00:42;32.440;90
10:00:42;32.440;100
10:00:42;32.430;10
10:00:42;32.430;179
10:00:16;32.430;148
10:00:16;32.430;13
10:00:16;32.430;9
10:00:16;32.430;4
10:00:16;32.440;25
10:00:16;32.440;200
09:56:10;32.440;70
09:56:10;32.440;19
09:56:10;32.440;10
09:55:59;32.440;229
09:54:24;32.450;169
09:54:21;32.470;60
09:54:21;32.470;109
09:54:21;32.470;60
09:54:02;32.480;15
09:54:02;32.480;42
09:54:02;32.480;180
09:53:55;32.480;35
09:53:45;32.480;80
09:53:01;32.460;80
09:53:01;32.460;143
09:52:51;32.440;37
09:52:51;32.440;37
09:52:51;32.440;9
09:51:47;32.440;48
09:51:47;32.440;81
09:51:47;32.430;10
09:51:47;32.430;84
09:51:47;32.420;15
09:51:47;32.420;27
09:51:47;32.410;169
09:51:47;32.400;49
09:51:47;32.400;76
09:51:47;32.400;26
09:51:47;32.400;151
09:51:47;32.390;13
09:51:28;32.380;55
09:50:57;32.390;9
09:50:07;32.380;4
09:50:07;32.390;12
09:50:07;32.390;20
09:50:07;32.390;153
09:50:07;32.390;55
09:50:07;32.380;169
09:49:50;32.390;250
09:49:50;32.390;250
09:48:37;32.390;53
09:48:12;32.400;26
09:48:12;32.400;74
09:48:12;32.400;16
09:48:12;32.400;15
09:48:12;32.400;169
09:48:10;32.390;211
09:48:10;32.390;39
09:48:09;32.400;151
09:48:09;32.400;15
09:48:09;32.400;30
09:48:09;32.400;189
09:48:04;32.400;1
09:46:08;32.430;6
09:46:08;32.420;50
09:46:08;32.430;44
09:46:08;32.430;464
09:46:08;32.430;92
09:45:56;32.440;111
09:45:02;32.450;15
09:45:02;32.470;15
09:45:02;32.470;13
09:44:05;32.460;5
09:44:05;32.460;20
09:42:05;32.470;24
09:41:29;32.470;53
09:41:27;32.500;5
09:40:50;32.490;114
09:40:50;32.490;273
09:40:50;32.490;256
09:40:49;32.500;4
09:40:49;32.500;252
09:40:49;32.500;15
09:40:41;32.500;3
09:40:41;32.500;61
09:40:41;32.500;61
09:40:41;32.500;24
09:39:09;32.480;20
09:38:53;32.490;196
09:38:53;32.490;304
09:38:53;32.490;159
09:38:53;32.490;91
09:38:53;32.490;12
09:38:53;32.490;44
09:38:53;32.490;130
09:38:53;32.490;15
09:38:53;32.490;77
09:38:53;32.490;42
09:38:53;32.490;42
09:38:53;32.490;250
09:38:34;32.470;11
09:38:02;32.480;15
09:37:29;32.480;77
09:37:29;32.480;25
09:37:09;32.470;155
09:37:09;32.470;95
09:37:09;32.470;80
09:37:09;32.470;169
09:37:09;32.470;81
09:37:09;32.470;81
09:37:09;32.470;169
09:37:09;32.470;250
09:37:06;32.450;77
09:37:06;32.450;5
09:37:06;32.450;200
09:37:06;32.450;2
09:37:06;32.450;82
09:37:06;32.450;19
09:37:06;32.450;200
09:37:05;32.440;78
09:36:38;32.430;163
09:36:38;32.430;20
09:35:40;32.420;24
09:35:26;32.410;5
09:35:26;32.420;190
09:35:26;32.420;91
09:35:26;32.420;169
09:35:26;32.420;74
09:35:26;32.410;152
09:35:26;32.410;17
09:35:26;32.410;75
09:35:26;32.410;60
09:35:26;32.410;7
09:34:55;32.400;47
09:34:55;32.400;32
09:34:55;32.400;16
09:34:55;32.400;154
09:34:55;32.400;15
09:34:55;32.400;169
09:34:55;32.400;62
09:34:51;32.390;250
09:34:49;32.390;21
09:34:49;32.400;90
09:34:47;32.420;250
09:34:47;32.420;250
09:34:30;32.420;37
09:33:53;32.430;60
09:33:50;32.420;14
09:33:44;32.430;80
09:33:36;32.420;1
09:33:30;32.440;68
09:33:30;32.440;135
09:33:30;32.440;167
09:33:30;32.440;31
09:33:30;32.440;76
09:33:30;32.440;134
09:33:30;32.440;129
09:33:30;32.440;151
09:33:30;32.440;49
09:32:18;32.420;142
09:32:00;32.420;28
09:31:54;32.420;28
09:31:54;32.420;250
09:31:28;32.440;300
09:31:18;32.440;212
09:31:18;32.440;538
09:31:18;32.440;6
09:31:18;32.440;130
09:31:18;32.440;120
09:30:08;32.460;59
09:30:08;32.460;55
09:30:08;32.460;10
09:30:08;32.460;139
09:30:08;32.460;136
09:30:08;32.460;198
09:30:08;32.460;62
09:30:08;32.460;61
09:30:08;32.460;24
09:30:08;32.460;8
09:30:08;32.460;1
09:29:17;32.460;90
09:29:17;32.460;150
09:28:36;32.460;117
09:28:36;32.460;102
09:27:33;32.470;32
09:27:33;32.480;157
09:27:33;32.470;30
09:27:33;32.470;40
09:27:33;32.470;170
09:27:33;32.470;71
09:27:33;32.470;169
09:27:33;32.480;169
09:27:33;32.460;58
09:27:33;32.460;169
09:27:33;32.470;15
09:27:33;32.470;126
09:27:33;32.470;104
09:27:33;32.470;22
09:27:33;32.470;44
09:27:33;32.470;97
09:27:33;32.470;65
09:26:07;32.480;85
09:26:07;32.480;85
09:26:07;32.480;9
09:26:07;32.480;72
09:26:07;32.480;169
09:25:02;32.500;169
09:25:02;32.500;6
09:25:02;32.500;37
09:25:02;32.500;302
09:25:02;32.500;100
09:24:57;32.490;44
09:24:56;32.490;11
09:24:56;32.490;16
09:24:56;32.490;225
09:24:56;32.490;250
09:24:56;32.490;250
09:24:56;32.490;275
09:24:56;32.490;250
09:24:56;32.490;103
09:24:56;32.490;15
09:24:56;32.490;241
09:24:32;32.490;9
09:24:15;32.470;120
09:24:04;32.460;108
09:23:39;32.440;8
09:23:39;32.440;43
09:23:30;32.450;44
09:23:15;32.450;68
09:23:15;32.450;66
09:23:07;32.440;3
09:23:07;32.440;35
09:22:32;32.460;14
09:22:25;32.470;14
09:22:25;32.470;132
09:22:23;32.460;120
09:21:31;32.450;156
09:21:31;32.450;135
09:21:31;32.450;59
09:21:31;32.450;15
09:21:31;32.450;198
09:21:31;32.450;93
09:21:31;32.450;38
09:21:18;32.470;13
09:21:17;32.470;32
09:20:59;32.480;100
09:20:58;32.470;20
09:20:50;32.480;104
09:20:50;32.480;169
09:20:02;32.470;32
09:19:29;32.460;25
09:19:28;32.450;83
09:19:01;32.460;247
09:19:01;32.460;3
09:19:01;32.460;250
09:19:01;32.460;250
09:19:01;32.460;250
09:19:01;32.460;250
09:19:01;32.460;1
09:19:01;32.460;2
09:19:01;32.460;250
09:18:53;32.450;101
09:18:53;32.450;89
09:18:53;32.450;67
09:18:53;32.450;102
09:18:29;32.420;5
09:18:29;32.420;5
09:18:29;32.420;28
09:18:11;32.440;31
09:18:02;32.440;15
09:18:02;32.440;34
09:17:39;32.450;65
09:17:08;32.440;40
09:17:02;32.450;169
09:17:02;32.450;48
09:17:02;32.450;169
09:17:02;32.450;62
09:17:02;32.450;169
09:17:02;32.450;169
09:16:08;32.450;107
09:16:02;32.430;26
09:15:18;32.440;6
09:15:18;32.440;169
09:15:17;32.450;11
09:15:16;32.440;18
09:15:16;32.440;65
09:15:16;32.440;52
09:15:04;32.430;15
09:15:04;32.430;29
09:15:04;32.430;78
09:15:04;32.430;178
09:15:02;32.430;91
09:15:02;32.430;30
09:15:02;32.430;15
09:14:26;32.440;119
09:14:25;32.430;241
09:14:25;32.440;15
09:14:22;32.450;15
09:14:22;32.450;25
09:14:22;32.450;13
09:14:19;32.460;68
09:14:19;32.460;64
09:14:19;32.460;169
09:14:00;32.470;90
09:14:00;32.470;180
09:14:00;32.480;15
09:14:00;32.480;91
09:13:59;32.490;20
09:13:27;32.490;105
09:12:52;32.480;91
09:12:46;32.460;87
09:12:46;32.460;152
09:12:30;32.450;31
09:12:30;32.450;15
09:12:30;32.450;169
09:12:30;32.450;87
09:12:26;32.440;15
09:11:31;32.440;100
09:11:30;32.460;10
09:11:30;32.460;75
09:11:30;32.460;75
09:11:30;32.460;250
09:11:30;32.460;90
09:11:30;32.460;75
09:11:30;32.460;175
09:11:30;32.460;250
09:11:17;32.470;169
09:11:17;32.470;30
09:11:07;32.480;27
09:10:42;32.490;92
09:10:33;32.480;107
09:10:33;32.480;169
09:10:08;32.470;15
09:10:08;32.470;32
09:10:08;32.480;10
09:10:08;32.480;10
09:10:08;32.480;13
09:10:04;32.490;15
09:10:04;32.500;101
09:10:04;32.500;23
09:10:04;32.500;111
09:10:04;32.500;239
09:10:04;32.500;11
09:10:03;32.500;250
09:10:03;32.500;15
09:10:03;32.500;13
09:10:03;32.500;200
09:10:03;32.500;26
09:10:03;32.500;250
09:10:03;32.510;33
09:10:03;32.520;15
09:10:03;32.520;32
09:09:30;32.510;15
09:09:30;32.510;25
09:09:30;32.510;15
09:08:58;32.520;15
09:08:58;32.520;26
09:08:24;32.520;81
09:08:24;32.520;250
09:08:24;32.520;169
09:08:24;32.520;81
09:08:24;32.520;169
09:08:24;32.520;104
09:08:24;32.520;49
09:08:24;32.520;250
09:07:43;32.510;25
09:07:43;32.510;56
09:07:27;32.500;370
09:07:21;32.510;143
09:07:21;32.500;31
09:07:20;32.500;68
09:07:20;32.490;16
09:07:20;32.490;225
09:07:20;32.490;134
09:07:20;32.490;35
09:07:20;32.490;190
09:07:20;32.490;56
09:07:20;32.490;169
09:07:20;32.490;225
09:07:20;32.490;225
09:07:20;32.490;210
09:07:19;32.470;22
09:07:19;32.470;169
09:07:19;32.470;6
09:07:19;32.470;50
09:07:19;32.470;175
09:07:19;32.470;169
09:07:19;32.470;56
09:07:19;32.470;169
09:07:19;32.470;225
09:07:19;32.470;9
09:07:19;32.470;225
09:07:19;32.470;9
09:07:19;32.470;225
09:07:19;32.460;16
09:07:19;32.460;102
09:07:09;32.450;13
09:06:04;32.460;101
09:06:04;32.460;3
09:06:04;32.490;15
09:03:39;32.470;14
09:03:39;32.470;91
09:01:58;32.500;48
09:01:58;32.500;121
09:01:38;32.510;78
09:01:38;32.510;22
09:01:09;32.490;100
09:01:09;32.490;150
09:01:09;32.490;250
09:01:09;32.490;100
09:01:09;32.490;250
09:01:09;32.490;100
09:01:09;32.490;250
09:01:04;32.470;202
09:01:04;32.470;100
09:01:04;32.470;35
09:01:04;32.460;250
09:01:04;32.460;250
09:01:04;32.460;250
09:01:01;32.460;16
09:01:01;32.450;91
09:01:01;32.440;180
09:01:01;32.430;183
09:01:01;32.430;99
09:00:52;32.420;100
09:00:52;32.420;22
09:00:52;32.420;180
09:00:52;32.420;99
09:00:52;32.410;100
09:00:30;32.400;15
09:00:30;32.400;100
09:00:30;32.400;111
09:00:28;32.400;7
09:00:22;32.410;5
09:00:22;32.420;100
09:00:06;32.440;10
09:00:06;32.430;100
09:00:06;32.430;21
09:00:05;32.460;6
09:00:05;32.460;221
09:00:05;32.460;7
09:00:05;32.460;68
09:00:05;32.460;952
09:00:05;32.460;2
09:00:05;32.460;102
09:00:05;32.460;182
09:00:05;32.460;20
09:00:05;32.460;297
09:00:05;32.460;245
09:00:05;32.460;52
09:00:05;32.460;106
09:00:05;32.460;6
09:00:05;32.460;3
09:00:05;32.460;104
09:00:05;32.460;18
09:00:05;32.460;5
09:00:05;32.460;10
09:00:05;32.460;45
09:00:05;32.460;297
09:00:05;32.460;87
09:00:05;32.460;1
09:00:05;32.460;32
09:00:05;32.460;60
09:00:05;32.460;14
09:00:05;32.460;20
09:00:05;32.460;80
09:00:05;32.460;3
09:00:05;32.460;71
09:00:05;32.460;34
09:00:05;32.460;471
09:00:05;32.460;479
09:00:05;32.460;137
09:00:05;32.460;35
09:00:05;32.460;20
09:00:05;32.460;1
09:00:05;32.460;80
09:00:05;32.460;58
09:00:05;32.460;96
09:00:05;32.460;314
09:00:05;32.460;411
09:00:05;32.460;88
09:00:05;32.460;117
09:00:05;32.460;76
09:00:05;32.460;42
09:00:05;32.460;40
09:00:05;32.460;2
09:00:05;32.460;271
09:00:05;32.460;1
09:00:05;32.460;4
09:00:05;32.460;210
09:00:05;32.460;6
09:00:05;32.460;10
09:00:05;32.460;60
09:00:05;32.460;4
09:00:05;32.460;2
09:00:05;32.460;10
09:00:05;32.460;33
09:00:05;32.460;128
09:00:05;32.460;188
09:00:05;32.460;16
09:00:05;32.460;19
09:00:05;32.460;17
09:00:05;32.460;2
09:00:05;32.460;1
09:00:05;32.460;93
09:00:05;32.460;17
09:00:05;32.460;21
09:00:05;32.460;1
09:00:05;32.460;40
09:00:05;32.460;3
09:00:05;32.460;29
09:00:05;32.460;68
09:00:05;32.460;2
09:00:05;32.460;2
09:00:05;32.460;16
09:00:05;32.460;8
09:00:05;32.460;3
09:00:05;32.460;19
09:00:05;32.460;10
09:00:05;32.460;10
09:00:05;32.460;14
09:00:05;32.460;15
09:00:05;32.460;10
09:00:05;32.460;65
09:00:05;32.460;8
09:00:05;32.460;5
09:00:05;32.460;1
09:00:05;32.460;1
09:00:05;32.460;5
09:00:05;32.460;103
09:00:05;32.460;3
09:00:05;32.460;60
09:00:05;32.460;2
09:00:05;32.460;38
09:00:05;32.460;2
09:00:05;32.460;60
09:00:05;32.460;3
