12:07:55;20.720;4
12:07:55;20.720;25
12:07:33;20.700;25
12:07:33;20.700;71
12:05:28;20.740;1
12:04:24;20.740;200
12:01:29;20.700;29
12:01:29;20.700;42
12:01:22;20.720;7
12:01:22;20.720;17
11:59:16;20.720;25
11:59:16;20.720;25
11:59:14;20.720;258
11:59:14;20.720;100
11:59:14;20.700;25
11:59:10;20.680;25
11:59:02;20.680;1
11:57:25;20.680;25
11:57:24;20.680;25
11:57:24;20.680;73
11:57:22;20.700;25
11:57:22;20.680;25
11:56:46;20.700;25
11:53:25;20.700;102
11:53:25;20.700;39
11:51:59;20.700;5
11:51:59;20.700;6
11:51:03;20.700;94
11:51:03;20.700;73
11:51:03;20.700;46
11:51:02;20.720;10
11:51:02;20.720;9
11:51:02;20.720;159
11:49:44;20.700;150
11:49:44;20.700;230
11:49:44;20.700;20
11:48:48;20.680;60
11:48:48;20.660;1
11:48:48;20.660;412
11:48:48;20.660;25
11:39:06;20.640;48
11:39:03;20.620;52
11:39:03;20.620;15
11:39:03;20.620;55
11:39:03;20.620;70
11:39:03;20.620;30
11:39:03;20.620;70
11:39:03;20.620;55
11:39:03;20.620;25
11:39:03;20.620;30
11:39:03;20.620;73
11:39:03;20.620;22
11:39:01;20.620;125
11:39:01;20.620;175
11:39:01;20.620;125
11:39:01;20.620;219
11:39:01;20.620;125
11:39:01;20.620;25
11:39:01;20.620;225
11:39:01;20.620;94
11:39:01;20.620;5
11:37:33;20.620;21
11:37:33;20.620;5
11:36:15;20.600;47
11:36:15;20.600;25
11:36:15;20.600;97
11:36:15;20.600;53
11:36:15;20.600;40
11:33:30;20.580;25
11:33:30;20.580;25
11:33:30;20.580;7
11:33:30;20.580;24
11:32:00;20.580;13
11:32:00;20.580;2
11:32:00;20.580;3
11:32:00;20.580;2
11:32:00;20.580;9
11:32:00;20.580;95
11:29:43;20.600;50
11:27:34;20.600;53
11:20:06;20.580;25
11:20:06;20.580;25
11:20:06;20.580;15
11:20:06;20.580;24
11:19:58;20.580;5
11:19:58;20.580;22
11:19:58;20.580;5
11:11:45;20.540;25
11:10:39;20.520;10
11:10:39;20.520;25
11:10:12;20.520;50
11:10:12;20.520;50
11:10:05;20.540;25
11:10:05;20.540;25
11:10:05;20.520;25
11:10:05;20.520;25
11:10:05;20.520;262
11:10:05;20.520;103
11:10:05;20.520;300
11:07:31;20.500;25
11:07:31;20.500;116
11:02:34;20.520;24
11:02:06;20.520;25
11:02:06;20.520;25
11:02:06;20.520;50
11:01:13;20.520;25
11:01:07;20.500;5
11:01:07;20.500;20
11:01:07;20.500;80
11:00:39;20.500;20
11:00:39;20.500;25
11:00:39;20.500;63
11:00:39;20.500;37
11:00:39;20.500;100
10:59:56;20.500;2
10:59:41;20.500;53
10:59:41;20.500;25
10:56:59;20.540;100
10:52:03;20.500;50
10:51:27;20.580;5
10:48:57;20.560;50
10:48:57;20.560;200
10:48:53;20.500;55
10:48:53;20.500;4
10:48:53;20.500;4
10:47:32;20.500;151
10:47:32;20.500;149
10:47:32;20.520;225
10:47:32;20.520;36
10:47:32;20.500;35
10:47:32;20.500;14
10:47:09;20.500;167
10:47:09;20.500;17
10:45:41;20.540;700
10:45:41;20.540;200
10:40:22;20.540;100
10:40:22;20.540;25
10:40:22;20.540;29
10:40:22;20.540;89
10:40:22;20.540;11
10:40:22;20.540;239
10:36:53;20.540;45
10:36:39;20.540;15
10:33:01;20.540;39
10:33:01;20.540;201
10:30:01;20.540;125
10:30:01;20.540;25
10:27:06;20.540;25
10:27:06;20.540;158
10:27:03;20.520;25
10:27:03;20.520;44
10:27:02;20.500;1
10:26:44;20.540;73
10:26:44;20.540;17
10:26:44;20.540;49
10:26:44;20.540;100
10:26:23;20.500;65
10:26:23;20.500;2
10:26:23;20.500;30
10:25:45;20.520;25
10:25:40;20.520;5
10:25:40;20.520;148
10:25:40;20.520;400
10:25:40;20.520;326
10:25:40;20.520;50
10:25:40;20.520;80
10:23:30;20.520;500
10:22:28;20.540;75
10:22:28;20.540;100
10:22:28;20.540;24
10:22:28;20.540;25
10:22:28;20.540;276
10:21:16;20.540;24
10:21:16;20.540;326
10:21:16;20.540;150
10:16:28;20.560;15
10:15:38;20.560;51
10:15:38;20.560;5
10:15:37;20.580;10
10:15:37;20.580;72
10:15:37;20.580;42
10:15:37;20.580;104
10:15:36;20.580;257
10:15:36;20.580;21
10:13:50;20.600;31
10:13:50;20.600;270
10:12:08;20.620;125
10:12:08;20.620;75
10:11:44;20.600;1
10:11:42;20.580;3
10:11:41;20.580;209
10:11:41;20.580;291
10:11:24;20.580;53
10:11:24;20.580;41
10:11:24;20.580;41
10:11:24;20.580;21
10:11:24;20.580;22
10:11:18;20.580;278
10:11:18;20.580;86
10:11:18;20.580;17
10:11:18;20.580;49
10:11:17;20.580;51
10:11:17;20.580;285
10:11:17;20.580;8
10:11:17;20.580;92
10:11:17;20.580;200
10:11:17;20.580;46
10:11:17;20.580;47
10:11:17;20.580;200
10:11:17;20.580;85
10:11:17;20.580;100
10:10:26;20.580;3
10:10:26;20.580;297
10:10:26;20.600;293
10:10:26;20.580;125
10:10:26;20.580;321
10:10:26;20.580;321
10:10:26;20.580;20
10:10:26;20.580;308
10:10:26;20.580;47
10:09:42;20.540;208
10:09:15;20.540;3
10:04:12;20.560;8
10:04:12;20.560;42
10:04:12;20.560;5
10:02:43;20.580;326
10:02:43;20.580;25
10:02:23;20.580;5
10:02:23;20.580;1
10:01:56;20.600;20
10:01:19;20.580;25
10:01:19;20.560;149
10:01:19;20.560;326
10:01:19;20.560;25
10:00:47;20.580;25
10:00:47;20.580;25
10:00:47;20.580;25
10:00:47;20.580;25
10:00:30;20.580;25
10:00:30;20.580;25
10:00:29;20.580;25
10:00:28;20.580;25
10:00:28;20.580;25
10:00:26;20.580;25
10:00:26;20.580;9
10:00:26;20.580;31
10:00:26;20.580;25
10:00:26;20.580;44
10:00:26;20.580;5
10:00:00;20.580;5
10:00:00;20.580;46
10:00:00;20.580;25
09:58:38;20.580;55
09:58:38;20.580;25
09:58:38;20.580;50
09:58:38;20.580;370
09:58:07;20.620;50
09:58:04;20.580;30
09:55:00;20.600;25
09:55:00;20.600;39
09:53:57;20.600;5
09:53:17;20.620;25
09:53:17;20.620;25
09:52:30;20.620;25
09:52:30;20.620;25
09:52:25;20.620;25
09:52:25;20.620;25
09:52:05;20.620;25
09:52:04;20.620;25
09:52:04;20.620;25
09:52:04;20.620;25
09:52:04;20.620;25
09:52:04;20.620;25
09:52:04;20.620;25
09:52:04;20.620;25
09:52:04;20.620;25
09:52:04;20.620;25
09:52:03;20.620;25
09:52:03;20.620;25
09:52:03;20.620;25
09:52:03;20.620;25
09:52:03;20.620;25
09:52:03;20.620;25
09:52:02;20.620;25
09:52:02;20.620;25
09:52:02;20.640;32
09:52:02;20.640;168
09:51:39;20.600;25
09:51:03;20.580;161
09:51:03;20.580;25
09:51:03;20.580;223
09:50:08;20.560;25
09:50:08;20.560;25
09:49:20;20.580;25
09:48:49;20.580;25
09:48:49;20.580;25
09:48:41;20.580;100
09:48:41;20.580;25
09:48:41;20.580;50
09:47:27;20.620;25
09:47:27;20.620;25
09:47:27;20.620;25
09:47:20;20.640;25
09:47:20;20.640;25
09:45:21;20.660;20
09:44:02;20.640;6
09:44:02;20.640;121
09:44:02;20.640;25
09:42:59;20.660;25
09:42:59;20.660;25
09:42:33;20.680;25
09:42:33;20.660;23
09:42:33;20.640;25
09:42:33;20.640;125
09:42:33;20.640;25
09:42:33;20.620;25
09:41:52;20.620;259
09:41:52;20.620;326
09:41:52;20.620;25
09:41:52;20.620;40
09:40:49;20.620;23
09:40:41;20.620;28
09:40:41;20.620;34
09:40:41;20.620;16
09:40:41;20.620;34
09:40:41;20.620;91
09:40:41;20.620;34
09:40:41;20.620;91
09:40:41;20.620;34
09:40:41;20.620;125
09:40:41;20.620;52
09:40:41;20.620;25
09:40:41;20.620;125
09:40:36;20.560;25
09:40:36;20.560;50
09:40:36;20.560;175
09:40:36;20.560;360
09:40:36;20.560;14
09:40:36;20.560;26
09:40:36;20.560;50
09:40:36;20.560;25
09:40:36;20.560;100
09:38:50;20.520;320
09:38:50;20.520;280
09:38:50;20.520;400
09:37:28;20.540;25
09:37:28;20.540;50
09:37:15;20.560;226
09:37:15;20.560;24
09:37:02;20.540;25
09:37:02;20.540;100
09:36:03;20.540;25
09:36:03;20.560;26
09:36:03;20.560;26
09:36:03;20.560;24
09:36:03;20.560;50
09:36:03;20.560;50
09:36:03;20.560;50
09:36:03;20.560;50
09:36:03;20.560;50
09:36:03;20.560;50
09:36:03;20.560;50
09:36:03;20.560;50
09:36:03;20.560;50
09:36:03;20.560;50
09:36:03;20.560;50
09:36:03;20.560;50
09:36:03;20.560;50
09:36:03;20.560;50
09:36:03;20.560;50
09:36:03;20.560;50
09:36:03;20.560;22
09:36:03;20.560;25
09:36:03;20.560;45
09:33:54;20.560;5
09:31:24;20.560;25
09:31:15;20.560;25
09:31:15;20.560;25
09:30:03;20.580;25
09:30:03;20.580;424
09:30:03;20.580;146
09:30:02;20.580;146
09:28:35;20.580;34
09:28:35;20.580;175
09:28:17;20.600;25
09:28:17;20.600;50
09:28:17;20.600;25
09:28:17;20.600;50
09:28:17;20.600;25
09:28:17;20.600;50
09:28:17;20.600;25
09:28:17;20.600;50
09:28:17;20.600;25
09:26:29;20.560;25
09:26:29;20.560;65
09:26:29;20.560;25
09:24:31;20.560;515
09:24:31;20.560;162
09:24:31;20.560;25
09:24:15;20.580;25
09:24:15;20.580;25
09:24:10;20.580;23
09:24:08;20.580;25
09:24:08;20.580;42
09:24:08;20.580;90
09:24:08;20.580;1134
09:24:08;20.580;25
09:24:01;20.580;25
09:24:01;20.580;25
09:24:01;20.580;25
09:24:00;20.580;25
09:24:00;20.580;25
09:24:00;20.580;25
09:24:00;20.580;25
09:24:00;20.580;25
09:24:00;20.580;25
09:24:00;20.580;25
09:23:59;20.560;25
09:23:59;20.560;43
09:23:53;20.540;25
09:23:53;20.520;76
09:23:53;20.520;25
09:23:53;20.520;150
09:23:53;20.520;60
09:22:00;20.520;24
09:21:58;20.500;25
09:21:56;20.480;47
09:21:56;20.480;44
09:21:56;20.480;552
09:21:56;20.480;1869
09:21:56;20.480;243
09:21:56;20.480;463
09:21:56;20.480;300
09:21:56;20.480;100
09:21:56;20.460;25
09:21:38;20.420;25
09:21:38;20.420;25
09:21:27;20.420;25
09:21:27;20.420;25
09:21:27;20.420;25
09:20:13;20.420;25
09:20:12;20.440;25
09:20:01;20.420;25
09:19:41;20.400;25
09:19:41;20.400;25
09:19:17;20.380;17
09:19:17;20.380;59
09:19:15;20.400;25
09:19:14;20.400;25
09:19:13;20.400;25
09:19:13;20.400;25
09:19:10;20.380;25
09:19:10;20.380;50
09:19:08;20.380;25
09:19:08;20.380;50
09:19:08;20.380;25
09:19:08;20.380;25
09:19:08;20.380;5
09:19:08;20.400;25
09:19:08;20.380;100
09:19:08;20.400;34
09:19:08;20.400;25
09:19:08;20.400;25
09:19:08;20.400;2813
09:17:14;20.420;25
09:17:13;20.420;22
09:17:13;20.420;25
09:16:55;20.420;25
09:16:55;20.440;25
09:16:55;20.440;75
09:16:55;20.420;2
09:16:55;20.420;21
09:16:55;20.420;21
09:16:55;20.420;23
09:16:55;20.420;25
09:16:54;20.440;25
09:16:54;20.440;100
09:16:54;20.460;25
09:16:54;20.460;21
09:16:04;20.460;50
09:15:04;20.440;25
09:15:04;20.440;105
09:15:04;20.440;8
09:15:04;20.440;67
09:15:04;20.440;100
09:15:04;20.440;4
09:13:41;20.420;25
09:13:41;20.420;24
09:13:37;20.420;25
09:13:37;20.420;24
09:13:35;20.420;25
09:13:35;20.420;24
09:13:31;20.420;25
09:13:31;20.420;26
09:13:29;20.420;99
09:13:03;20.440;36
09:13:03;20.440;25
09:12:33;20.420;64
09:12:22;20.420;25
09:12:22;20.420;25
09:12:22;20.420;25
09:12:22;20.420;25
09:12:21;20.420;25
09:12:21;20.420;25
09:12:21;20.420;25
09:12:21;20.420;25
09:12:21;20.400;75
09:12:21;20.400;50
09:12:21;20.400;250
09:12:21;20.420;25
09:12:21;20.420;100
09:12:11;20.440;25
09:11:22;20.460;553
09:11:22;20.460;47
09:11:22;20.460;100
09:11:22;20.480;25
09:10:50;20.480;25
09:10:50;20.480;25
09:10:44;20.480;25
09:10:43;20.500;150
09:10:43;20.480;25
09:10:43;20.480;25
09:10:43;20.480;25
09:10:43;20.480;25
09:10:43;20.480;25
09:10:43;20.480;25
09:10:29;20.480;25
09:10:29;20.480;25
09:10:28;20.480;25
09:10:28;20.480;25
09:10:27;20.480;25
09:10:27;20.480;25
09:10:27;20.480;25
09:10:22;20.480;25
09:10:22;20.480;25
09:09:54;20.480;25
09:09:54;20.480;100
09:09:52;20.500;23
09:09:52;20.500;25
09:09:52;20.500;61
09:09:52;20.500;279
09:08:45;20.480;62
09:08:45;20.480;25
09:08:45;20.460;180
09:08:45;20.460;150
09:08:45;20.460;20
09:07:45;20.500;135
09:07:45;20.500;58
09:07:45;20.500;344
09:07:45;20.500;67
09:07:45;20.500;200
09:07:45;20.500;211
09:07:45;20.500;1
09:07:45;20.500;211
09:07:45;20.500;200
09:07:45;20.500;162
09:07:45;20.500;25
09:07:45;20.500;387
09:07:45;20.500;24
09:07:45;20.500;1
09:07:45;20.500;137
09:07:45;20.500;128
09:07:45;20.500;50
09:07:44;20.520;25
09:07:33;20.520;25
09:07:12;20.520;25
09:07:12;20.520;25
09:07:12;20.520;25
09:07:12;20.520;25
09:07:12;20.520;1
09:07:12;20.520;76
09:07:12;20.520;30
09:07:12;20.520;36
09:07:12;20.520;14
09:07:11;20.540;25
09:07:11;20.540;375
09:07:11;20.540;100
09:07:07;20.560;25
09:06:50;20.580;25
09:06:50;20.580;104
09:06:50;20.600;25
09:06:50;20.600;25
09:06:49;20.600;25
09:06:48;20.600;25
09:06:48;20.600;25
09:06:48;20.600;25
09:06:48;20.600;25
09:06:48;20.600;25
09:06:48;20.600;25
09:06:47;20.600;43
09:06:46;20.600;25
09:06:44;20.600;25
09:06:44;20.600;100
09:06:36;20.620;25
09:06:36;20.620;52
09:06:36;20.620;25
09:06:36;20.620;25
09:06:36;20.620;75
09:06:36;20.620;25
09:06:18;20.600;25
09:06:17;20.600;25
09:06:17;20.580;146
09:06:11;20.600;25
09:06:11;20.600;25
09:06:11;20.600;46
09:06:11;20.600;50
09:05:38;20.620;25
09:05:38;20.620;2
09:05:35;20.640;51
09:05:35;20.640;25
09:05:35;20.640;25
09:05:26;20.640;25
09:05:26;20.640;25
09:05:26;20.640;25
09:05:13;20.640;25
09:05:12;20.640;25
09:05:12;20.640;50
09:05:12;20.640;50
09:05:09;20.660;25
09:05:08;20.660;25
09:05:08;20.660;40
09:05:02;20.640;15
09:05:02;20.640;25
09:05:01;20.640;250
09:04:53;20.660;25
09:04:53;20.660;25
09:04:53;20.660;8
09:04:02;20.660;25
09:03:56;20.660;50
09:03:56;20.660;25
09:02:56;20.660;25
09:02:56;20.660;25
09:02:39;20.640;25
09:02:36;20.640;25
09:02:32;20.640;25
09:02:32;20.660;25
09:02:32;20.640;25
09:02:02;20.660;9
09:02:02;20.660;25
09:02:02;20.660;100
09:01:40;20.680;25
09:01:40;20.680;25
09:01:40;20.680;120
09:01:40;20.680;25
09:01:40;20.680;25
09:01:16;20.660;25
09:01:15;20.680;25
09:01:15;20.660;25
09:00:38;20.620;24
09:00:27;20.560;5
09:00:27;20.560;15
09:00:27;20.560;21
09:00:27;20.560;56
09:00:27;20.560;15
09:00:27;20.560;7
09:00:27;20.560;1
09:00:27;20.560;5
09:00:27;20.560;28
09:00:27;20.560;149
09:00:27;20.560;188
09:00:27;20.560;250
09:00:27;20.560;100
09:00:27;20.560;14
09:00:27;20.560;122
09:00:27;20.560;98
09:00:27;20.560;2
09:00:27;20.560;97
09:00:27;20.560;32
09:00:27;20.560;18
09:00:27;20.560;63
09:00:27;20.560;98
09:00:27;20.560;35
09:00:27;20.560;3
09:00:27;20.560;90
09:00:27;20.560;10
09:00:27;20.560;5
09:00:27;20.560;39
09:00:27;20.560;56
09:00:27;20.560;10
09:00:27;20.560;162
09:00:27;20.560;3
09:00:27;20.560;43
09:00:27;20.560;25
09:00:27;20.560;305
09:00:27;20.560;520
09:00:27;20.560;27
09:00:27;20.560;5
09:00:27;20.560;143
09:00:27;20.560;25
09:00:27;20.560;2
09:00:27;20.560;20
09:00:27;20.560;48
09:00:27;20.560;89
09:00:27;20.560;29
09:00:27;20.560;49
09:00:27;20.560;5
09:00:27;20.560;6
09:00:27;20.560;5
09:00:27;20.560;26
09:00:27;20.560;4
09:00:27;20.560;25
09:00:27;20.560;5
09:00:27;20.560;100
09:00:27;20.560;23
