56;1719997990
122;1719997990
58;1719997990
380;1719997990
103;1719997990
164;1719997990
117;1719997990
125;1719998000
160;1719998017
178;1719998017
163;1719998017
58;1719998017
90;1719998017
124;1719998017
328;1719998017
52;1719998017
103;1719998017
163;1719998017
125;1719998017
125;1719998017
125;1719998017
125;1719998020
125;1719998020
125;1719998020
358;1719998030
138;1719998036
125;1719998036
379;1719998039
48;1719998042
127;1719998042
125;1719998054
137;1719998054
124;1719998054
5;1719998054
136;1719998054
103;1719998069
86;1719998073
86;1719998073
125;1719998076
8;1719998076
16;1719998087
109;1719998090
8;1719998090
204;1719998090
126;1719998090
60;1719998095
125;1719998095
120;1719998095
162;1719998095
125;1719998098
130;1719998098
5;1719998098
64;1719998098
53;1719998128
153;1719998128
42;1719998128
408;1719998160
118;1719998160
51;1719998160
103;1719998161
34;1719998161
291;1719998161
30;1719998161
88;1719998161
7;1719998161
16;1719998164
214;1719998164
88;1719998164
148;1719998170
262;1719998171
125;1719998171
8;1719998171
62;1719998171
86;1719998175
133;1719998175
86;1719998177
154;1719998179
107;1719998179
677;1719998179
361;1719998179
6;1719998179
107;1719998179
658;1719998180
342;1719998180
342;1719998180
658;1719998180
1893;1719998180
279;1719998180
92;1719998180
53;1719998180
60;1719998181
66;1719998181
1;1719998181
1;1719998181
1;1719998183
123;1719998200
58;1719998200
125;1719998200
74;1719998202
29;1719998202
211;1719998202
253;1719998202
14;1719998202
12;1719998202
50;1719998202
198;1719998203
118;1719998206
42;1719998206
61;1719998206
118;1719998206
128;1719998208
305;1719998221
123;1719998221
46;1719998221
26;1719998221
36;1719998224
17;1719998224
2;1719998229
42;1719998229
123;1719998257
3;1719998276
52;1719998287
26;1719998287
177;1719998287
170;1719998287
30;1719998294
140;1719998294
85;1719998312
362;1719998312
238;1719998312
131;1719998327
45;1719998327
44;1719998327
1;1719998327
50;1719998328
110;1719998333
128;1719998333
56;1719998333
42;1719998342
122;1719998342
3;1719998342
86;1719998360
119;1719998360
86;1719998360
119;1719998360
2;1719998360
125;1719998360
86;1719998360
86;1719998360
86;1719998361
7;1719998382
88;1719998382
185;1719998382
90;1719998382
125;1719998382
125;1719998383
56;1719998383
122;1719998383
8;1719998383
158;1719998383
172;1719998383
7;1719998383
90;1719998383
62;1719998383
50;1719998396
50;1719998396
100;1719998396
1;1719998396
103;1719998396
100;1719998396
127;1719998396
69;1719998396
103;1719998396
432;1719998396
6;1719998396
125;1719998398
137;1719998398
174;1719998398
689;1719998398
194;1719998398
8;1719998398
56;1719998398
103;1719998398
174;1719998398
86;1719998398
125;1719998398
46;1719998398
52;1719998398
103;1719998398
7;1719998398
8;1719998398
57;1719998398
86;1719998398
125;1719998398
86;1719998398
52;1719998398
61;1719998398
151;1719998404
214;1719998404
13;1719998404
8;1719998404
622;1719998405
214;1719998405
786;1719998405
255;1719998411
68;1719998411
87;1719998411
160;1719998411
103;1719998411
178;1719998411
25;1719998411
157;1719998411
161;1719998411
317;1719998413
66;1719998413
63;1719998413
5;1719998413
130;1719998413
120;1719998413
125;1719998437
100;1719998439
125;1719998439
127;1719998455
41;1719998458
369;1719998458
41;1719998458
125;1719998470
6;1719998470
130;1719998470
45;1719998473
58;1719998473
31;1719998473
57;1719998473
130;1719998485
130;1719998485
86;1719998495
133;1719998495
113;1719998495
123;1719998495
11;1719998495
7;1719998495
52;1719998495
133;1719998505
59;1719998508
62;1719998508
133;1719998508
103;1719998508
56;1719998508
86;1719998508
135;1719998510
50;1719998514
51;1719998523
339;1719998523
50;1719998548
7;1719998560
25;1719998560
62;1719998561
14;1719998561
105;1719998563
174;1719998563
49;1719998563
321;1719998586
479;1719998586
195;1719998586
58;1719998591
139;1719998591
103;1719998591
124;1719998591
68;1719998591
50;1719998609
5;1719998609
160;1719998615
10;1719998622
73;1719998633
1;1719998635
58;1719998638
90;1719998638
125;1719998638
60;1719998638
129;1719998638
103;1719998638
172;1719998638
5;1719998638
125;1719998638
57;1719998638
100;1719998638
61;1719998638
172;1719998638
103;1719998638
124;1719998638
159;1719998638
8;1719998638
554;1719998638
342;1719998638
125;1719998638
57;1719998638
125;1719998638
103;1719998638
554;1719998638
160;1719998638
5;1719998638
172;1719998638
97;1719998638
3712;1719998638
58;1719998638
100;1719998638
58;1719998641
90;1719998641
66;1719998641
8;1719998641
58;1719998641
125;1719998641
126;1719998641
103;1719998641
159;1719998641
214;1719998641
64;1719998641
125;1719998641
57;1719998641
58;1719998641
103;1719998641
159;1719998641
140;1719998641
6;1719998641
130;1719998641
138;1719998641
177;1719998641
199;1719998641
60;1719998645
275;1719998655
61;1719998655
125;1719998665
55;1719998665
187;1719998681
157;1719998681
103;1719998684
188;1719998684
8;1719998684
222;1719998701
749;1719998701
29;1719998701
309;1719998701
35;1719998701
309;1719998701
45;1719998701
60;1719998701
826;1719998701
1;1719998711
120;1719998711
766;1719998711
30;1719998711
47;1719998711
74;1719998711
16;1719998711
15;1719998711
32;1719998711
50;1719998711
16;1719998711
1;1719998711
382;1719998711
101;1719998711
125;1719998711
95;1719998711
41;1719998711
590;1719998711
135;1719998711
79;1719998711
766;1719998711
95;1719998711
367;1719998711
15;1719998712
1;1719998712
599;1719998712
401;1719998712
416;1719998712
584;1719998712
120;1719998712
77;1719998712
177;1719998714
626;1719998714
125;1719998714
875;1719998714
1000;1719998714
125;1719998722
103;1719998724
58;1719998724
82;1719998724
62;1719998724
407;1719998724
232;1719998724
8;1719998724
125;1719998724
128;1719998724
66;1719998724
103;1719998724
159;1719998724
125;1719998724
65;1719998724
103;1719998724
178;1719998724
352;1719998724
19;1719998755
33;1719998756
125;1719998773
103;1719998773
158;1719998773
57;1719998773
63;1719998773
118;1719998773
4;1719998773
20;1719998773
222;1719998776
73;1719998782
104;1719998782
17;1719998782
26;1719998785
58;1719998785
52;1719998807
100;1719998807
127;1719998807
8;1719998807
56;1719998807
121;1719998807
65;1719998807
125;1719998807
214;1719998807
103;1719998807
5;1719998807
43;1719998807
64;1719998807
130;1719998807
50;1719998807
69;1719998807
43;1719998807
97;1719998807
186;1719998807
42;1719998807
214;1719998807
263;1719998807
1120;1719998807
1635;1719998807
254;1719998807
5;1719998807
125;1719998807
42;1719998807
86;1719998807
35;1719998807
51;1719998807
60;1719998807
86;1719998810
7;1719998821
86;1719998837
200;1719998842
50;1719998844
20;1719998844
38;1719998844
125;1719998844
130;1719998844
8;1719998844
5;1719998844
64;1719998845
50;1719998848
32;1719998852
8;1719998852
20;1719998852
440;1719998870
85;1719998870
86;1719998870
63;1719998870
83;1719998870
20;1719998870
86;1719998870
8;1719998870
64;1719998870
90;1719998870
230;1719998873
270;1719998873
64;1719998877
33;1719998877
15;1719998897
53;1719998897
49;1719998897
53;1719998897
16;1719998899
14;1719998899
267;1719998901
125;1719998903
375;1719998903
193;1719998905
173;1719998905
58;1719998905
103;1719998905
120;1719998905
159;1719998905
92;1719998905
146;1719998905
100;1719998909
60;1719998909
50;1719998909
316;1719998909
74;1719998909
14;1719998909
146;1719998909
8;1719998909
39;1719998920
66;1719998920
86;1719998930
86;1719998930
152;1719998930
86;1719998936
238;1719998940
190;1719998942
126;1719998944
120;1719998951
238;1719998951
71;1719998951
10;1719998951
1;1719998968
141;1719998973
77;1719998976
38;1719998977
305;1719998977
150;1719998977
103;1719998977
62;1719998977
5;1719998977
238;1719998977
123;1719998977
16;1719998977
5;1719998977
383;1719998977
103;1719998977
238;1719998977
130;1719998977
8;1719998977
61;1719998977
275;1719998977
125;1719998978
69;1719998978
62;1719998980
70;1719998985
18;1719998985
122;1719998996
103;1719998996
117;1719998996
8;1719998996
118;1719998996
238;1719998996
8;1719998996
1226;1719998998
103;1719998998
38;1719998998
8;1719998998
67;1719998998
10;1719998998
103;1719998998
6;1719998998
82;1719998998
35;1719998998
117;1719998998
201;1719999006
8;1719999006
103;1719999007
216;1719999007
317;1719999007
151;1719999007
60;1719999007
13;1719999007
225;1719999008
122;1719999008
209;1719999008
347;1719999008
30;1719999008
73;1719999008
124;1719999008
12;1719999010
8;1719999010
5;1719999021
238;1719999028
8;1719999028
123;1719999028
857;1719999028
62;1719999028
238;1719999028
122;1719999028
165;1719999028
76;1719999049
165;1719999049
238;1719999049
130;1719999049
27;1719999049
8;1719999055
63;1719999055
84;1719999055
89;1719999055
60;1719999055
29;1719999055
31;1719999055
238;1719999062
62;1719999062
50;1719999063
2;1719999080
165;1719999091
166;1719999091
119;1719999091
140;1719999091
103;1719999091
23;1719999091
5;1719999091
103;1719999091
128;1719999091
119;1719999091
8;1719999091
103;1719999091
123;1719999091
250;1719999091
126;1719999091
121;1719999091
5;1719999091
12;1719999092
207;1719999092
214;1719999095
61;1719999095
107;1719999098
130;1719999099
129;1719999102
8;1719999119
95;1719999120
62;1719999120
14;1719999120
6;1719999120
45;1719999120
70;1719999120
47;1719999120
17;1719999121
96;1719999121
17;1719999121
2;1719999138
234;1719999157
40;1719999157
15;1719999157
122;1719999157
160;1719999157
327;1719999157
55;1719999157
62;1719999158
184;1719999168
238;1719999180
205;1719999180
137;1719999180
174;1719999197
10;1719999197
103;1719999197
112;1719999197
30;1719999197
33;1719999200
70;1719999203
52;1719999203
330;1719999203
364;1719999209
100;1719999218
1;1719999218
1;1719999218
236;1719999218
200;1719999218
172;1719999218
238;1719999218
138;1719999218
138;1719999218
128;1719999218
56;1719999218
178;1719999218
159;1719999218
1680;1719999218
1474;1719999218
6;1719999218
269;1719999218
90;1719999218
7;1719999218
238;1719999219
103;1719999219
328;1719999219
19;1719999219
61;1719999219
74;1719999219
55;1719999223
189;1719999223
125;1719999223
196;1719999223
13;1719999223
169;1719999224
100;1719999224
125;1719999224
85;1719999224
125;1719999246
122;1719999257
174;1719999257
160;1719999257
63;1719999257
146;1719999257
103;1719999257
238;1719999257
56;1719999257
160;1719999257
63;1719999257
25;1719999257
100;1719999260
101;1719999261
50;1719999263
220;1719999264
160;1719999264
90;1719999264
5;1719999270
103;1719999301
89;1719999301
53;1719999301
127;1719999301
127;1719999301
111;1719999301
15;1719999301
103;1719999301
332;1719999301
426;1719999301
49;1719999301
9;1719999301
182;1719999301
125;1719999302
63;1719999302
86;1719999302
1;1719999302
33;1719999302
15;1719999302
7;1719999302
11;1719999325
75;1719999325
64;1719999325
17;1719999325
266;1719999329
238;1719999334
123;1719999334
52;1719999334
125;1719999334
103;1719999334
238;1719999334
128;1719999334
174;1719999334
58;1719999334
238;1719999334
103;1719999334
121;1719999334
65;1719999334
174;1719999334
97;1719999334
214;1719999334
2253;1719999334
236;1719999334
103;1719999337
30;1719999337
8;1719999337
119;1719999337
89;1719999337
238;1719999337
122;1719999337
110;1719999337
103;1719999337
450;1719999337
125;1719999337
64;1719999337
90;1719999338
8;1719999338
134;1719999338
238;1719999338
125;1719999338
103;1719999338
1;1719999342
103;1719999342
52;1719999342
76;1719999342
125;1719999342
120;1719999342
127;1719999342
8;1719999342
127;1719999342
125;1719999348
125;1719999348
53;1719999348
160;1719999348
62;1719999348
176;1719999348
67;1719999349
238;1719999349
122;1719999349
103;1719999349
8;1719999349
238;1719999349
125;1719999349
103;1719999349
124;1719999349
64;1719999349
234;1719999352
157;1719999353
238;1719999354
238;1719999355
238;1719999360
129;1719999367
50;1719999368
61;1719999374
103;1719999374
160;1719999374
120;1719999375
60;1719999375
135;1719999378
215;1719999378
159;1719999385
56;1719999385
103;1719999385
238;1719999385
125;1719999385
125;1719999385
61;1719999385
8;1719999385
600;1719999385
1749;1719999385
899;1719999385
7;1719999385
63;1719999385
238;1719999385
122;1719999385
64;1719999385
125;1719999397
75;1719999397
160;1719999397
1;1719999402
151;1719999402
8;1719999402
238;1719999402
238;1719999410
4;1719999417
67;1719999425
286;1719999425
119;1719999425
53;1719999429
46;1719999429
8;1719999442
130;1719999442
81;1719999448
8;1719999460
8;1719999461
2;1719999461
158;1719999461
8;1719999466
65;1719999466
8;1719999493
64;1719999493
341;1719999493
100;1719999514
122;1719999518
53;1719999518
107;1719999530
63;1719999530
122;1719999542
162;1719999549
283;1719999549
13;1719999549
103;1719999549
153;1719999549
8;1719999549
62;1719999549
147;1719999549
308;1719999551
57;1719999551
8;1719999551
103;1719999551
197;1719999551
147;1719999551
172;1719999551
328;1719999551
5;1719999551
117;1719999551
103;1719999553
85;1719999553
145;1719999558
57;1719999558
238;1719999561
8;1719999561
3;1719999575
75;1719999577
32;1719999577
8;1719999577
160;1719999577
151;1719999579
8;1719999580
64;1719999580
57;1719999580
238;1719999580
58;1719999584
90;1719999584
7;1719999589
69;1719999589
27;1719999589
98;1719999591
1439;1719999599
105;1719999599
1773;1719999599
324;1719999599
103;1719999599
143;1719999599
8;1719999599
46;1719999600
55;1719999600
31;1719999600
8;1719999604
77;1719999604
106;1719999604
209;1719999604
344;1719999604
238;1719999604
188;1719999604
122;1719999604
101;1719999604
103;1719999604
34;1719999604
42;1719999604
68;1719999604
111;1719999604
22;1719999604
19;1719999604
8;1719999605
1;1719999605
32;1719999621
50;1719999626
152;1719999639
64;1719999639
456;1719999639
90;1719999639
228;1719999639
65;1719999642
15;1719999656
120;1719999656
67;1719999657
1;1719999662
50;1719999662
57;1719999676
1;1719999677
499;1719999677
125;1719999677
300;1719999677
103;1719999677
101;1719999677
122;1719999677
61;1719999677
389;1719999677
15;1719999684
202;1719999685
50;1719999688
173;1719999694
6;1719999694
48;1719999733
448;1719999741
126;1719999741
97;1719999741
103;1719999741
125;1719999741
8;1719999741
7;1719999741
195;1719999741
180;1719999741
25;1719999741
238;1719999741
121;1719999741
120;1719999741
66;1719999741
103;1719999741
52;1719999741
96;1719999741
155;1719999741
159;1719999741
238;1719999741
114;1719999741
407;1719999741
5;1719999741
233;1719999741
720;1719999742
171;1719999742
184;1719999744
238;1719999744
67;1719999744
122;1719999744
56;1719999744
99;1719999744
184;1719999744
100;1719999744
49;1719999744
238;1719999744
103;1719999744
125;1719999744
128;1719999744
66;1719999744
