56;1719997990
238;1719999745
125;1719999745
103;1719999745
246;1719999745
158;1719999745
830;1719999745
238;1719999745
91;1719999745
431;1719999747
238;1719999747
121;1719999747
100;1719999750
130;1719999750
71;1719999750
428;1719999750
184;1719999750
238;1719999750
96;1719999750
62;1719999750
259;1719999750
128;1719999750
64;1719999750
99;1719999750
85;1719999750
238;1719999750
125;1719999750
100;1719999750
103;1719999750
49;1719999750
6;1719999750
184;1719999750
99;1719999750
125;1719999750
238;1719999750
103;1719999750
69;1719999750
62;1719999750
124;1719999750
132;1719999750
103;1719999751
60;1719999751
381;1719999751
238;1719999752
103;1719999752
61;1719999752
60;1719999752
125;1719999752
238;1719999752
103;1719999752
125;1719999752
30;1719999752
19;1719999753
58;1719999756
8;1719999756
248;1719999765
16;1719999765
103;1719999770
497;1719999770
600;1719999770
1715;1719999770
688;1719999770
5;1719999770
200;1719999770
2500;1719999770
112;1719999770
103;1719999770
71;1719999770
238;1719999770
125;1719999770
140;1719999770
234;1719999770
125;1719999771
103;1719999771
125;1719999771
238;1719999771
101;1719999771
20;1719999772
238;1719999772
125;1719999772
103;1719999772
238;1719999773
250;1719999776
15;1719999777
97;1719999777
23;1719999777
120;1719999777
129;1719999777
308;1719999777
238;1719999777
329;1719999777
238;1719999778
68;1719999778
317;1719999779
7;1719999779
22;1719999779
84;1719999779
199;1719999779
42;1719999786
77;1719999786
90;1719999786
106;1719999786
94;1719999786
138;1719999786
148;1719999786
201;1719999786
23;1719999788
238;1719999796
19;1719999796
20;1719999803
60;1719999803
57;1719999803
33;1719999803
65;1719999803
374;1719999803
238;1719999803
238;1719999803
20;1719999814
176;1719999816
57;1719999816
46;1719999828
119;1719999835
30;1719999839
37;1719999839
22;1719999840
14;1719999850
45;1719999850
58;1719999850
345;1719999851
298;1719999851
176;1719999851
580;1719999851
60;1719999851
229;1719999851
298;1719999852
298;1719999856
90;1719999856
97;1719999856
120;1719999856
167;1719999856
51;1719999857
21;1719999857
456;1719999857
103;1719999857
81;1719999857
90;1719999857
298;1719999857
18;1719999857
595;1719999857
5905;1719999860
350;1719999860
100;1719999860
100;1719999860
103;1719999860
164;1719999860
130;1719999860
571;1719999860
190;1719999860
5;1719999860
8;1719999860
94;1719999860
90;1719999860
4;1719999861
94;1719999861
69;1719999861
94;1719999861
26;1719999861
26;1719999861
68;1719999861
298;1719999861
125;1719999861
103;1719999861
11;1719999861
44;1719999861
60;1719999861
34;1719999861
111;1719999861
25;1719999861
79;1719999861
119;1719999861
50;1719999861
150;1719999861
300;1719999861
407;1719999861
103;1719999861
8;1719999861
187;1719999861
103;1719999861
125;1719999861
94;1719999861
173;1719999861
66;1719999861
67;1719999861
27;1719999861
125;1719999861
4;1719999861
84;1719999861
159;1719999861
49;1719999861
103;1719999861
352;1719999861
125;1719999861
112;1719999861
186;1719999861
90;1719999861
35;1719999861
281;1719999861
339;1719999861
171;1719999861
75;1719999861
223;1719999861
125;1719999861
275;1719999861
125;1719999861
232;1719999861
125;1719999861
235;1719999861
63;1719999861
294;1719999861
57;1719999861
103;1719999861
94;1719999861
125;1719999861
171;1719999861
44;1719999861
25;1719999862
240;1719999862
8;1719999862
103;1719999862
298;1719999862
168;1719999862
122;1719999862
329;1719999862
57;1719999862
103;1719999862
8;1719999862
191;1719999862
398;1719999862
348;1719999862
13;1719999862
10;1719999862
8;1719999862
16;1719999862
48;1719999862
10;1719999862
10;1719999862
50;1719999862
2;1719999862
63;1719999862
300;1719999862
456;1719999862
30;1719999862
10;1719999862
25;1719999862
60;1719999862
400;1719999862
1000;1719999862
80;1719999862
1000;1719999862
10;1719999862
700;1719999862
280;1719999862
30;1719999862
35;1719999862
100;1719999862
90;1719999862
300;1719999862
1;1719999862
13;1719999862
262;1719999862
40;1719999862
28;1719999862
4;1719999862
10;1719999862
190;1719999862
800;1719999862
15;1719999862
300;1719999862
7;1719999862
200;1719999862
100;1719999862
200;1719999862
400;1719999862
800;1719999862
100;1719999862
20;1719999862
121;1719999862
10;1719999862
200;1719999862
127;1719999862
17;1719999862
750;1719999862
5;1719999862
77;1719999862
15;1719999862
1000;1719999862
100;1719999862
1;1719999862
890;1719999862
200;1719999862
1600;1719999862
2;1719999862
140;1719999862
700;1719999862
80;1719999862
20;1719999862
200;1719999862
17;1719999862
200;1719999862
5;1719999862
39;1719999862
6;1719999862
159;1719999862
1;1719999862
103;1719999862
127;1719999862
238;1719999862
127;1719999862
158;1719999862
140;1719999862
31;1719999862
103;1719999862
67;1719999862
1;1719999862
69;1719999862
125;1719999862
69;1719999862
125;1719999863
103;1719999863
63;1719999863
65;1719999863
77;1719999863
221;1719999863
63;1719999863
103;1719999863
65;1719999863
167;1719999863
298;1719999863
103;1719999863
59;1719999863
65;1719999863
191;1719999863
214;1719999863
71;1719999863
298;1719999863
91;1719999863
100;1719999863
103;1719999863
125;1719999863
6;1719999863
298;1719999863
145;1719999863
20;1719999865
67;1719999865
55;1719999865
63;1719999867
257;1719999867
103;1719999867
103;1719999867
60;1719999867
32;1719999867
15;1719999867
94;1719999867
103;1719999867
46;1719999867
52;1719999867
159;1719999867
94;1719999867
31;1719999867
94;1719999867
120;1719999867
94;1719999867
204;1719999867
94;1719999867
94;1719999867
94;1719999867
58;1719999867
36;1719999867
58;1719999867
156;1719999867
94;1719999869
62;1719999869
65;1719999869
103;1719999869
8;1719999869
94;1719999869
204;1719999869
94;1719999869
61;1719999869
94;1719999869
304;1719999869
94;1719999869
94;1719999869
61;1719999869
94;1719999869
94;1719999869
137;1719999874
85;1719999874
298;1719999877
120;1719999877
130;1719999877
8;1719999877
103;1719999877
113;1719999877
58;1719999877
100;1719999877
113;1719999877
83;1719999877
298;1719999877
125;1719999879
124;1719999879
6;1719999881
125;1719999884
130;1719999884
130;1719999884
90;1719999884
8;1719999884
62;1719999884
103;1719999884
129;1719999885
298;1719999885
69;1719999885
108;1719999885
404;1719999885
103;1719999885
159;1719999885
8;1719999885
94;1719999885
63;1719999885
298;1719999885
103;1719999885
160;1719999885
121;1719999885
139;1719999885
144;1719999885
59;1719999885
46;1719999885
57;1719999885
125;1719999888
103;1719999888
33;1719999888
120;1719999888
298;1719999888
58;1719999888
8;1719999888
110;1719999888
94;1719999889
65;1719999889
298;1719999889
153;1719999889
64;1719999889
103;1719999889
126;1719999889
94;1719999889
8;1719999889
94;1719999890
298;1719999890
59;1719999890
59;1719999890
151;1719999890
103;1719999890
8;1719999890
2;1719999897
296;1719999897
123;1719999897
94;1719999900
8;1719999900
82;1719999900
445;1719999900
94;1719999900
535;1719999900
68;1719999903
298;1719999903
67;1719999903
94;1719999907
298;1719999907
62;1719999907
139;1719999907
128;1719999907
94;1719999907
94;1719999908
94;1719999908
94;1719999909
94;1719999909
66;1719999909
94;1719999910
94;1719999910
59;1719999910
94;1719999910
94;1719999911
94;1719999911
94;1719999911
94;1719999911
94;1719999911
94;1719999911
94;1719999912
94;1719999912
94;1719999912
94;1719999912
29;1719999912
94;1719999912
204;1719999912
94;1719999912
94;1719999912
94;1719999912
204;1719999912
94;1719999912
94;1719999912
94;1719999912
16;1719999912
19;1719999912
103;1719999912
113;1719999912
8;1719999912
126;1719999913
121;1719999915
110;1719999915
119;1719999916
128;1719999917
124;1719999919
104;1719999919
66;1719999919
93;1719999921
100;1719999922
55;1719999941
17;1719999957
298;1719999958
125;1719999958
8;1719999958
8;1719999958
298;1719999984
121;1719999984
8;1719999984
18;1719999984
82;1719999984
76;1719999984
130;1719999986
60;1720000009
69;1720000009
298;1720000009
40;1720000026
103;1720000036
60;1720000036
82;1720000036
78;1720000036
50;1720000036
121;1720000036
79;1720000039
92;1720000050
111;1720000050
117;1720000058
54;1720000073
185;1720000094
87;1720000094
123;1720000094
110;1720000094
298;1720000094
159;1720000094
9;1720000094
246;1720000094
6;1720000094
8;1720000094
185;1720000094
298;1720000094
124;1720000094
75;1720000094
159;1720000094
125;1720000094
5;1720000094
7;1720000094
88;1720000099
82;1720000099
159;1720000099
8;1720000099
8;1720000108
90;1720000108
103;1720000122
121;1720000122
110;1720000122
7;1720000122
122;1720000122
103;1720000157
12;1720000157
749;1720000157
381;1720000157
732;1720000157
1729;1720000157
2166;1720000157
7;1720000157
142;1720000157
127;1720000160
193;1720000170
122;1720000179
122;1720000200
6;1720000205
121;1720000205
134;1720000205
116;1720000209
116;1720000209
91;1720000209
103;1720000214
50;1720000214
42;1720000214
304;1720000225
293;1720000225
304;1720000225
69;1720000225
19;1720000231
67;1720000237
7;1720000244
230;1720000244
80;1720000253
8;1720000253
80;1720000253
7;1720000253
122;1720000253
373;1720000257
61;1720000257
224;1720000260
122;1720000260
70;1720000260
129;1720000263
373;1720000263
67;1720000263
57;1720000263
131;1720000263
100;1720000268
103;1720000268
58;1720000268
99;1720000268
257;1720000268
373;1720000284
78;1720000284
103;1720000298
86;1720000298
40;1720000298
65;1720000306
100;1720000337
8;1720000337
223;1720000337
3;1720000338
8;1720000344
6;1720000345
81;1720000345
90;1720000349
85;1720000360
135;1720000383
117;1720000387
161;1720000390
49;1720000424
8;1720000424
163;1720000452
300;1720000461
203;1720000467
11;1720000467
91;1720000467
133;1720000467
8;1720000467
122;1720000467
86;1720000490
17;1720000490
75;1720000490
122;1720000490
102;1720000490
122;1720000490
76;1720000495
103;1720000503
47;1720000503
373;1720000503
8;1720000503
122;1720000508
100;1720000508
57;1720000508
103;1720000508
5;1720000508
135;1720000512
121;1720000512
252;1720000512
90;1720000516
44;1720000521
69;1720000521
373;1720000528
122;1720000559
215;1720000559
159;1720000559
86;1720000559
57;1720000590
179;1720000590
77;1720000598
79;1720000598
130;1720000598
103;1720000598
67;1720000598
159;1720000598
185;1720000598
173;1720000598
206;1720000598
167;1720000598
7;1720000598
46;1720000598
226;1720000598
84;1720000605
73;1720000605
60;1720000605
65;1720000605
11;1720000605
92;1720000605
373;1720000605
66;1720000611
174;1720000611
123;1720000611
125;1720000611
130;1720000611
103;1720000611
373;1720000611
67;1720000611
5;1720000611
8;1720000611
186;1720000611
186;1720000611
124;1720000611
125;1720000611
200;1720000619
10;1720000638
191;1720000641
214;1720000648
69;1720000653
130;1720000653
44;1720000653
6;1720000653
44;1720000653
476;1720000657
27;1720000666
150;1720000666
136;1720000666
82;1720000667
90;1720000667
35;1720000667
18;1720000667
122;1720000669
373;1720000669
373;1720000669
50;1720000684
142;1720000684
373;1720000684
8;1720000684
43;1720000684
103;1720000684
124;1720000684
6;1720000684
63;1720000684
7;1720000684
155;1720000684
218;1720000684
60;1720000684
129;1720000684
125;1720000684
65;1720000684
34;1720000688
311;1720000688
125;1720000688
124;1720000688
6;1720000688
57;1720000688
64;1720000688
373;1720000688
5;1720000689
40;1720000691
35;1720000693
127;1720000694
373;1720000694
59;1720000694
110;1720000698
158;1720000705
71;1720000708
70;1720000708
294;1720000717
373;1720000717
103;1720000717
7;1720000717
61;1720000717
168;1720000718
185;1720000721
125;1720000721
373;1720000721
77;1720000721
62;1720000721
103;1720000721
123;1720000721
68;1720000721
8;1720000721
185;1720000721
373;1720000721
61;1720000721
103;1720000721
125;1720000721
70;1720000721
201;1720000721
123;1720000721
7;1720000721
103;1720000721
57;1720000721
78;1720000721
8;1720000721
8;1720000721
78;1720000721
64;1720000721
119;1720000721
103;1720000721
9;1720000721
78;1720000721
201;1720000721
78;1720000721
86;1720000721
201;1720000721
8;1720000721
34;1720000721
1;1720000721
338;1720000721
10;1720000723
43;1720000725
25;1720000725
8;1720000725
69;1720000725
125;1720000725
103;1720000725
185;1720000725
373;1720000732
4;1720000732
103;1720000732
120;1720000735
8;1720000735
75;1720000735
125;1720000735
8;1720000735
124;1720000735
125;1720000735
75;1720000735
61;1720000735
125;1720000735
66;1720000735
58;1720000735
45;1720000735
8;1720000735
178;1720000735
8;1720000735
75;1720000735
92;1720000735
69;1720000735
86;1720000735
8;1720000764
95;1720000764
59;1720000764
108;1720000764
125;1720000764
114;1720000764
86;1720000764
12;1720000768
171;1720000787
280;1720000787
35;1720000787
35;1720000787
73;1720000787
131;1720000787
6;1720000811
160;1720000829
103;1720000830
97;1720000830
11;1720000830
53;1720000830
81;1720000881
47;1720000881
52;1720000881
52;1720000887
2;1720000895
97;1720000895
183;1720000895
130;1720000895
86;1720000896
122;1720000903
280;1720000906
65;1720000906
120;1720000906
35;1720000906
130;1720000910
66;1720000910
130;1720000910
63;1720000910
64;1720000910
280;1720000910
122;1720000910
125;1720000910
67;1720000910
83;1720000910
159;1720000911
280;1720000911
68;1720000911
67;1720000911
129;1720000911
133;1720000933
389;1720000964
24;1720000965
50;1720000985
20;1720001021
12;1720001021
268;1720001021
164;1720001024
50;1720001029
437;1720001031
52;1720001031
150;1720001031
186;1720001031
57;1720001031
19;1720001039
2;1720001055
50;1720001084
62;1720001087
280;1720001087
8;1720001087
184;1720001087
103;1720001087
125;1720001087
50;1720001109
127;1720001110
5;1720001118
57;1720001124
79;1720001124
23;1720001124
9;1720001124
2;1720001124
212;1720001126
123;1720001169
53;1720001173
128;1720001173
51;1720001174
122;1720001174
51;1720001174
125;1720001190
130;1720001190
18;1720001190
29;1720001190
136;1720001190
67;1720001190
122;1720001190
51;1720001190
10;1720001190
124;1720001190
72;1720001190
104;1720001190
123;1720001190
40;1720001190
123;1720001190
17;1720001190
51;1720001190
5;1720001190
98;1720001190
8;1720001190
4;1720001190
116;1720001197
28;1720001197
48;1720001200
47;1720001200
19;1720001202
21;1720001202
14;1720001202
103;1720001212
106;1720001212
86;1720001223
72;1720001223
85;1720001223
56;1720001223
128;1720001223
120;1720001223
8;1720001223
5;1720001230
55;1720001230
86;1720001230
500;1720001236
326;1720001236
136;1720001236
38;1720001236
27;1720001254
33;1720001254
51;1720001254
116;1720001254
139;1720001261
290;1720001261
86;1720001261
137;1720001262
86;1720001262
122;1720001262
125;1720001262
102;1720001262
162;1720001262
16;1720001262
280;1720001274
9;1720001274
54;1720001274
280;1720001274
11;1720001274
92;1720001274
20;1720001274
